Accounting_Period,Transaction_Date,Financial_Year,Account_Code,Account_Description,Base_Amount,Journal_Number,Transaction_Reference,Department,AOP_Mapping
2025-03,2025-03-03,2025,500400,Marketing Expense,33214.73,JN202500001,TXREF-961168,Claims,Core Operations
2024-06,2024-06-02,2024,500500,Professional Fees,13806.56,JN202400002,TXREF-190122,Finance,Growth
2025-07,2025-07-18,2025,500100,Staff Cost,18295.38,JN202500003,TXREF-545140,IT,Core Operations
2024-10,2024-10-19,2024,500100,Staff Cost,21667.65,JN202400004,TXREF-713984,IT,Core Operations
2025-01,2025-01-10,2025,500200,IT Services,10899.69,JN202500005,TXREF-539499,Finance,Growth
2024-09,2024-09-18,2024,500100,Staff Cost,18018.59,JN202400006,TXREF-955770,Underwriting,Compliance
2024-02,2024-02-12,2024,500500,Professional Fees,17991.99,JN202400007,TXREF-202163,Underwriting,Growth
2024-10,2024-10-16,2024,500100,Staff Cost,2207.48,JN202400008,TXREF-813451,Underwriting,Growth
2025-06,2025-06-12,2025,500400,Marketing Expense,27158.92,JN202500009,TXREF-414328,Underwriting,Technology Enablement
2024-03,2024-03-03,2024,500600,Claims Processing Cost,23404.49,JN202400010,TXREF-702326,Sales,Growth
2025-09,2025-09-10,2025,500400,Marketing Expense,12371.14,JN202500011,TXREF-738539,Operations,Technology Enablement
2024-02,2024-02-25,2024,500500,Professional Fees,16456.07,JN202400012,TXREF-458671,HR,Growth
2024-08,2024-08-25,2024,500400,Marketing Expense,22547.69,JN202400013,TXREF-685184,Finance,Core Operations
2025-06,2025-06-19,2025,500600,Claims Processing Cost,15647.79,JN202500014,TXREF-935601,Operations,Technology Enablement
2025-02,2025-02-16,2025,500700,Training & Development,15815.26,JN202500015,TXREF-830901,Finance,Compliance
2024-01,2024-01-21,2024,500600,Claims Processing Cost,4920.83,JN202400016,TXREF-706020,Claims,Compliance
2025-05,2025-05-01,2025,500600,Claims Processing Cost,22991.22,JN202500017,TXREF-584122,HR,Compliance
2025-03,2025-03-02,2025,500500,Professional Fees,19114.93,JN202500018,TXREF-328807,Finance,Technology Enablement
2025-03,2025-03-13,2025,500600,Claims Processing Cost,20470.14,JN202500019,TXREF-620625,IT,Technology Enablement
2024-03,2024-03-05,2024,500400,Marketing Expense,4261.28,JN202400020,TXREF-959077,HR,Compliance
2025-09,2025-09-12,2025,500300,Office & Admin,32856.3,JN202500021,TXREF-815887,Claims,Technology Enablement
2025-04,2025-04-05,2025,500200,IT Services,19389.02,JN202500022,TXREF-343224,Finance,Growth
2024-01,2024-01-09,2024,500400,Marketing Expense,14515.74,JN202400023,TXREF-395625,Sales,Growth
2024-03,2024-03-20,2024,500400,Marketing Expense,36261.65,JN202400024,TXREF-693851,Underwriting,Compliance
2025-03,2025-03-15,2025,500600,Claims Processing Cost,17591.53,JN202500025,TXREF-917857,Sales,Core Operations
2025-07,2025-07-16,2025,500400,Marketing Expense,4943.89,JN202500026,TXREF-765100,HR,Core Operations
2025-01,2025-01-15,2025,500200,IT Services,14352.95,JN202500027,TXREF-270187,Finance,Growth
2024-06,2024-06-01,2024,500500,Professional Fees,500.0,JN202400028,TXREF-694315,Finance,Core Operations
2024-09,2024-09-03,2024,500100,Staff Cost,27444.57,JN202400029,TXREF-318054,Operations,Core Operations
2025-03,2025-03-20,2025,500600,Claims Processing Cost,14251.73,JN202500030,TXREF-481853,Operations,Compliance
2025-02,2025-02-15,2025,500100,Staff Cost,11317.02,JN202500031,TXREF-603730,Sales,Technology Enablement
2025-05,2025-05-24,2025,500100,Staff Cost,27652.23,JN202500032,TXREF-459279,IT,Core Operations
2025-08,2025-08-17,2025,500700,Training & Development,3140.32,JN202500033,TXREF-124217,Claims,Growth
2024-09,2024-09-25,2024,500300,Office & Admin,22818.86,JN202400034,TXREF-653762,IT,Core Operations
2025-11,2025-11-17,2025,500700,Training & Development,500.0,JN202500035,TXREF-484512,Finance,Compliance
2024-06,2024-06-21,2024,500700,Training & Development,12040.57,JN202400036,TXREF-333876,IT,Compliance
2024-04,2024-04-07,2024,500700,Training & Development,7162.02,JN202400037,TXREF-642783,HR,Growth
2025-06,2025-06-26,2025,500600,Claims Processing Cost,31157.78,JN202500038,TXREF-392991,Finance,Core Operations
2025-05,2025-05-15,2025,500200,IT Services,33895.45,JN202500039,TXREF-947842,Claims,Compliance
2025-06,2025-06-08,2025,500100,Staff Cost,15035.28,JN202500040,TXREF-592914,IT,Core Operations
2024-06,2024-06-16,2024,500200,IT Services,25566.6,JN202400041,TXREF-784697,HR,Core Operations
2025-11,2025-11-13,2025,500100,Staff Cost,16380.12,JN202500042,TXREF-920304,Sales,Core Operations
2024-08,2024-08-03,2024,500200,IT Services,23112.56,JN202400043,TXREF-939724,HR,Compliance
2025-08,2025-08-24,2025,500400,Marketing Expense,11224.47,JN202500044,TXREF-266572,Claims,Core Operations
2024-03,2024-03-26,2024,500100,Staff Cost,2624.95,JN202400045,TXREF-787717,IT,Technology Enablement
2024-10,2024-10-22,2024,500700,Training & Development,1772.11,JN202400046,TXREF-467428,Underwriting,Technology Enablement
2024-09,2024-09-01,2024,500500,Professional Fees,21448.1,JN202400047,TXREF-938186,IT,Core Operations
2024-09,2024-09-28,2024,500600,Claims Processing Cost,38228.36,JN202400048,TXREF-304268,IT,Technology Enablement
2024-01,2024-01-17,2024,500300,Office & Admin,20424.7,JN202400049,TXREF-352223,IT,Compliance
2025-05,2025-05-02,2025,500500,Professional Fees,13278.56,JN202500050,TXREF-875864,HR,Growth
2025-08,2025-08-27,2025,500600,Claims Processing Cost,35208.17,JN202500051,TXREF-626017,Underwriting,Technology Enablement
2024-09,2024-09-28,2024,500200,IT Services,20135.72,JN202400052,TXREF-561504,Underwriting,Core Operations
2024-10,2024-10-06,2024,500100,Staff Cost,18912.91,JN202400053,TXREF-248435,Sales,Growth
2025-10,2025-10-11,2025,500600,Claims Processing Cost,20273.2,JN202500054,TXREF-815476,Finance,Core Operations
2025-02,2025-02-07,2025,500500,Professional Fees,16808.61,JN202500055,TXREF-390368,Finance,Growth
2024-02,2024-02-25,2024,500500,Professional Fees,15214.71,JN202400056,TXREF-166447,HR,Core Operations
2025-06,2025-06-23,2025,500500,Professional Fees,5085.33,JN202500057,TXREF-390650,Underwriting,Growth
2025-09,2025-09-17,2025,500500,Professional Fees,22514.62,JN202500058,TXREF-359685,Sales,Technology Enablement
2025-09,2025-09-05,2025,500200,IT Services,17147.02,JN202500059,TXREF-536875,Sales,Technology Enablement
2024-07,2024-07-22,2024,500400,Marketing Expense,28737.77,JN202400060,TXREF-352328,Operations,Core Operations
2025-02,2025-02-26,2025,500200,IT Services,14680.63,JN202500061,TXREF-228293,Claims,Compliance
2024-12,2024-12-05,2024,500600,Claims Processing Cost,842.67,JN202400062,TXREF-365402,Claims,Compliance
2024-08,2024-08-13,2024,500200,IT Services,17103.5,JN202400063,TXREF-610929,Claims,Core Operations
2024-11,2024-11-23,2024,500700,Training & Development,33295.84,JN202400064,TXREF-552483,IT,Growth
2025-06,2025-06-11,2025,500400,Marketing Expense,14549.19,JN202500065,TXREF-196672,IT,Compliance
2025-01,2025-01-15,2025,500300,Office & Admin,9991.29,JN202500066,TXREF-837307,Underwriting,Technology Enablement
2024-07,2024-07-17,2024,500300,Office & Admin,7257.67,JN202400067,TXREF-167413,Underwriting,Compliance
2024-04,2024-04-09,2024,500100,Staff Cost,8549.85,JN202400068,TXREF-141511,Finance,Compliance
2024-05,2024-05-28,2024,500700,Training & Development,15298.26,JN202400069,TXREF-808809,IT,Technology Enablement
2025-07,2025-07-23,2025,500200,IT Services,7380.16,JN202500070,TXREF-442935,Underwriting,Technology Enablement
2024-05,2024-05-14,2024,500100,Staff Cost,31478.75,JN202400071,TXREF-175931,Sales,Growth
2025-01,2025-01-03,2025,500600,Claims Processing Cost,15456.28,JN202500072,TXREF-737720,Finance,Compliance
2024-02,2024-02-15,2024,500300,Office & Admin,18977.84,JN202400073,TXREF-112107,Sales,Core Operations
2025-09,2025-09-02,2025,500400,Marketing Expense,30944.16,JN202500074,TXREF-652510,Operations,Growth
2024-02,2024-02-06,2024,500200,IT Services,31529.87,JN202400075,TXREF-311569,Operations,Core Operations
2025-11,2025-11-10,2025,500300,Office & Admin,16085.4,JN202500076,TXREF-567336,Underwriting,Growth
2024-05,2024-05-09,2024,500300,Office & Admin,20987.77,JN202400077,TXREF-138744,Sales,Core Operations
2024-01,2024-01-17,2024,500600,Claims Processing Cost,24615.24,JN202400078,TXREF-597822,Underwriting,Growth
2024-08,2024-08-22,2024,500100,Staff Cost,16264.3,JN202400079,TXREF-619046,Claims,Technology Enablement
2025-09,2025-09-08,2025,500300,Office & Admin,1997.88,JN202500080,TXREF-459351,Claims,Growth
2024-12,2024-12-13,2024,500600,Claims Processing Cost,23892.35,JN202400081,TXREF-464434,Claims,Growth
2024-03,2024-03-14,2024,500100,Staff Cost,26049.17,JN202400082,TXREF-271176,Finance,Compliance
2024-02,2024-02-28,2024,500600,Claims Processing Cost,21739.52,JN202400083,TXREF-630519,Sales,Technology Enablement
2025-10,2025-10-02,2025,500200,IT Services,9688.1,JN202500084,TXREF-581771,Claims,Compliance
2024-03,2024-03-09,2024,500300,Office & Admin,16235.75,JN202400085,TXREF-481829,HR,Core Operations
2025-09,2025-09-10,2025,500300,Office & Admin,12683.07,JN202500086,TXREF-328448,IT,Core Operations
2025-03,2025-03-03,2025,500100,Staff Cost,15302.6,JN202500087,TXREF-597699,Operations,Technology Enablement
2025-09,2025-09-17,2025,500600,Claims Processing Cost,29671.97,JN202500088,TXREF-913944,IT,Growth
2024-02,2024-02-05,2024,500300,Office & Admin,31766.22,JN202400089,TXREF-518917,Sales,Core Operations
2024-07,2024-07-21,2024,500100,Staff Cost,24024.76,JN202400090,TXREF-344118,Operations,Compliance
2024-10,2024-10-22,2024,500500,Professional Fees,22938.71,JN202400091,TXREF-850773,Sales,Growth
2025-06,2025-06-10,2025,500600,Claims Processing Cost,24089.66,JN202500092,TXREF-859332,HR,Growth
2024-01,2024-01-24,2024,500700,Training & Development,17889.82,JN202400093,TXREF-835107,Sales,Technology Enablement
2024-09,2024-09-27,2024,500700,Training & Development,17319.03,JN202400094,TXREF-819817,Underwriting,Core Operations
2024-02,2024-02-21,2024,500100,Staff Cost,11937.19,JN202400095,TXREF-478229,Finance,Growth
2024-07,2024-07-21,2024,500700,Training & Development,17497.19,JN202400096,TXREF-119755,HR,Core Operations
2024-08,2024-08-26,2024,500300,Office & Admin,38339.52,JN202400097,TXREF-173517,Finance,Technology Enablement
2024-11,2024-11-09,2024,500500,Professional Fees,25821.35,JN202400098,TXREF-948527,Finance,Technology Enablement
2024-05,2024-05-08,2024,500200,IT Services,14920.95,JN202400099,TXREF-875766,Claims,Growth
2025-08,2025-08-16,2025,500700,Training & Development,13752.66,JN202500100,TXREF-816907,HR,Core Operations
2025-01,2025-01-03,2025,500500,Professional Fees,10219.59,JN202500101,TXREF-728836,Claims,Growth
2024-06,2024-06-20,2024,500300,Office & Admin,21369.33,JN202400102,TXREF-695341,Claims,Compliance
2024-01,2024-01-09,2024,500400,Marketing Expense,21523.91,JN202400103,TXREF-804644,Finance,Technology Enablement
2024-12,2024-12-10,2024,500200,IT Services,5011.91,JN202400104,TXREF-843305,Claims,Technology Enablement
2025-08,2025-08-18,2025,500400,Marketing Expense,22377.02,JN202500105,TXREF-308928,HR,Core Operations
2025-02,2025-02-15,2025,500400,Marketing Expense,12874.75,JN202500106,TXREF-180178,Finance,Compliance
2025-05,2025-05-03,2025,500400,Marketing Expense,30840.49,JN202500107,TXREF-709717,IT,Growth
2024-03,2024-03-12,2024,500600,Claims Processing Cost,19411.6,JN202400108,TXREF-239046,Underwriting,Compliance
2025-02,2025-02-16,2025,500600,Claims Processing Cost,33459.57,JN202500109,TXREF-609755,Operations,Growth
2025-01,2025-01-22,2025,500200,IT Services,13876.86,JN202500110,TXREF-572656,Finance,Technology Enablement
2025-05,2025-05-12,2025,500600,Claims Processing Cost,15408.15,JN202500111,TXREF-494375,IT,Technology Enablement
2025-02,2025-02-11,2025,500700,Training & Development,20698.28,JN202500112,TXREF-887201,Operations,Core Operations
2025-07,2025-07-24,2025,500100,Staff Cost,27503.53,JN202500113,TXREF-403911,IT,Core Operations
2025-06,2025-06-28,2025,500100,Staff Cost,23092.94,JN202500114,TXREF-717796,HR,Technology Enablement
2024-06,2024-06-28,2024,500400,Marketing Expense,6898.28,JN202400115,TXREF-150612,Sales,Compliance
2025-02,2025-02-21,2025,500100,Staff Cost,19646.11,JN202500116,TXREF-256148,Sales,Compliance
2024-05,2024-05-07,2024,500400,Marketing Expense,18200.2,JN202400117,TXREF-910741,Underwriting,Compliance
2025-07,2025-07-18,2025,500100,Staff Cost,14138.38,JN202500118,TXREF-675907,Sales,Technology Enablement
2024-12,2024-12-15,2024,500100,Staff Cost,12167.05,JN202400119,TXREF-744784,Finance,Technology Enablement
2024-11,2024-11-02,2024,500700,Training & Development,33728.2,JN202400120,TXREF-676830,Operations,Technology Enablement
2024-03,2024-03-10,2024,500400,Marketing Expense,14486.52,JN202400121,TXREF-412236,HR,Compliance
2025-12,2025-12-13,2025,500600,Claims Processing Cost,10386.7,JN202500122,TXREF-787860,Claims,Compliance
2024-05,2024-05-04,2024,500400,Marketing Expense,23734.02,JN202400123,TXREF-275460,Underwriting,Technology Enablement
2024-02,2024-02-18,2024,500200,IT Services,19175.61,JN202400124,TXREF-330713,Underwriting,Technology Enablement
2025-06,2025-06-05,2025,500700,Training & Development,17317.68,JN202500125,TXREF-674394,HR,Technology Enablement
2024-04,2024-04-18,2024,500100,Staff Cost,25031.72,JN202400126,TXREF-195519,IT,Compliance
2025-04,2025-04-01,2025,500300,Office & Admin,22397.63,JN202500127,TXREF-886072,Operations,Growth
2025-07,2025-07-13,2025,500400,Marketing Expense,21259.71,JN202500128,TXREF-383367,Claims,Growth
2025-01,2025-01-05,2025,500400,Marketing Expense,26677.8,JN202500129,TXREF-820112,Operations,Compliance
