Accounting_Period,Transaction_Date,Financial_Year,Account_Code,Account_Description,Base_Amount,Journal_Number,Transaction_Reference,Department,AOP_Mapping
2024-02,2024-02-13,2024,500300,Office & Admin,20552.73,JN202400130,TXREF-777161,IT,Technology Enablement
2025-07,2025-07-05,2025,500300,Office & Admin,12447.7,JN202500131,TXREF-133809,Sales,Core Operations
2025-12,2025-12-19,2025,500700,Training & Development,14739.46,JN202500132,TXREF-613618,Sales,Technology Enablement
2024-02,2024-02-15,2024,500400,Marketing Expense,13311.25,JN202400133,TXREF-360534,Sales,Technology Enablement
2024-04,2024-04-27,2024,500200,IT Services,19887.5,JN202400134,TXREF-856794,IT,Core Operations
2025-02,2025-02-01,2025,500500,Professional Fees,8298.14,JN202500135,TXREF-920299,Sales,Core Operations
2024-04,2024-04-05,2024,500500,Professional Fees,1508.17,JN202400136,TXREF-756904,Finance,Compliance
2025-09,2025-09-04,2025,500600,Claims Processing Cost,18793.39,JN202500137,TXREF-173769,HR,Core Operations
2025-09,2025-09-09,2025,500500,Professional Fees,5971.32,JN202500138,TXREF-334443,IT,Technology Enablement
2024-01,2024-01-09,2024,500500,Professional Fees,500.0,JN202400139,TXREF-431724,Operations,Technology Enablement
2024-08,2024-08-01,2024,500500,Professional Fees,21359.98,JN202400140,TXREF-531814,IT,Growth
2025-01,2025-01-22,2025,500100,Staff Cost,11600.52,JN202500141,TXREF-778605,IT,Technology Enablement
2025-02,2025-02-12,2025,500300,Office & Admin,22465.13,JN202500142,TXREF-337802,IT,Technology Enablement
2025-01,2025-01-12,2025,500600,Claims Processing Cost,13222.32,JN202500143,TXREF-815723,Operations,Technology Enablement
2025-04,2025-04-24,2025,500100,Staff Cost,7902.34,JN202500144,TXREF-986203,Sales,Compliance
2024-04,2024-04-25,2024,500400,Marketing Expense,6808.34,JN202400145,TXREF-959837,IT,Compliance
2024-04,2024-04-25,2024,500400,Marketing Expense,13365.65,JN202400146,TXREF-409259,IT,Compliance
2024-10,2024-10-08,2024,500400,Marketing Expense,15539.55,JN202400147,TXREF-608614,Underwriting,Growth
2025-11,2025-11-13,2025,500100,Staff Cost,10588.86,JN202500148,TXREF-156998,Underwriting,Growth
2024-01,2024-01-02,2024,500500,Professional Fees,15470.03,JN202400149,TXREF-844340,IT,Technology Enablement
2024-03,2024-03-24,2024,500400,Marketing Expense,4175.08,JN202400150,TXREF-218704,HR,Compliance
2024-03,2024-03-21,2024,500300,Office & Admin,18130.4,JN202400151,TXREF-650290,IT,Growth
2025-01,2025-01-27,2025,500300,Office & Admin,1857.16,JN202500152,TXREF-492045,Claims,Technology Enablement
2025-08,2025-08-03,2025,500200,IT Services,16255.29,JN202500153,TXREF-393398,Finance,Core Operations
2024-06,2024-06-13,2024,500400,Marketing Expense,24275.65,JN202400154,TXREF-473952,Finance,Growth
2025-07,2025-07-07,2025,500100,Staff Cost,27827.45,JN202500155,TXREF-490819,Finance,Technology Enablement
2025-04,2025-04-01,2025,500300,Office & Admin,33429.42,JN202500156,TXREF-762345,Operations,Technology Enablement
2025-04,2025-04-02,2025,500700,Training & Development,3993.41,JN202500157,TXREF-493811,Claims,Technology Enablement
2024-08,2024-08-09,2024,500100,Staff Cost,24828.53,JN202400158,TXREF-304410,Sales,Core Operations
2024-10,2024-10-11,2024,500300,Office & Admin,28856.54,JN202400159,TXREF-746948,Operations,Compliance
2024-05,2024-05-09,2024,500600,Claims Processing Cost,26825.01,JN202400160,TXREF-411852,Claims,Compliance
2024-12,2024-12-01,2024,500700,Training & Development,9636.09,JN202400161,TXREF-966142,Underwriting,Core Operations
2024-02,2024-02-25,2024,500400,Marketing Expense,21706.17,JN202400162,TXREF-505290,Claims,Technology Enablement
2025-07,2025-07-16,2025,500700,Training & Development,34740.5,JN202500163,TXREF-291825,HR,Growth
2024-12,2024-12-20,2024,500300,Office & Admin,4524.54,JN202400164,TXREF-347613,Sales,Growth
2025-06,2025-06-17,2025,500400,Marketing Expense,22287.04,JN202500165,TXREF-306896,Operations,Core Operations
2025-03,2025-03-21,2025,500200,IT Services,28010.61,JN202500166,TXREF-135508,HR,Core Operations
2025-09,2025-09-14,2025,500500,Professional Fees,11730.68,JN202500167,TXREF-210332,Operations,Growth
2024-05,2024-05-04,2024,500500,Professional Fees,23246.73,JN202400168,TXREF-541513,Finance,Growth
2025-12,2025-12-05,2025,500400,Marketing Expense,8361.97,JN202500169,TXREF-537089,IT,Growth
2025-10,2025-10-25,2025,500600,Claims Processing Cost,10690.12,JN202500170,TXREF-981717,IT,Core Operations
2025-05,2025-05-12,2025,500300,Office & Admin,10646.28,JN202500171,TXREF-366397,Underwriting,Compliance
2025-04,2025-04-08,2025,500400,Marketing Expense,19730.77,JN202500172,TXREF-346943,IT,Growth
2024-05,2024-05-03,2024,500500,Professional Fees,17181.17,JN202400173,TXREF-515309,IT,Compliance
2025-04,2025-04-21,2025,500500,Professional Fees,26587.04,JN202500174,TXREF-947713,Underwriting,Growth
2024-11,2024-11-01,2024,500400,Marketing Expense,9537.49,JN202400175,TXREF-597824,Finance,Core Operations
2024-08,2024-08-08,2024,500300,Office & Admin,16818.52,JN202400176,TXREF-225007,Finance,Compliance
2024-04,2024-04-03,2024,500500,Professional Fees,26649.69,JN202400177,TXREF-490318,Sales,Growth
2024-08,2024-08-04,2024,500500,Professional Fees,23046.99,JN202400178,TXREF-768422,Operations,Core Operations
2025-04,2025-04-05,2025,500100,Staff Cost,6078.23,JN202500179,TXREF-146311,Operations,Compliance
2024-05,2024-05-27,2024,500100,Staff Cost,23986.83,JN202400180,TXREF-111932,Underwriting,Growth
2025-07,2025-07-20,2025,500600,Claims Processing Cost,13694.24,JN202500181,TXREF-427360,Operations,Growth
2024-04,2024-04-18,2024,500100,Staff Cost,21468.48,JN202400182,TXREF-606993,Sales,Technology Enablement
2024-07,2024-07-22,2024,500100,Staff Cost,20706.12,JN202400183,TXREF-676861,Sales,Technology Enablement
2024-11,2024-11-13,2024,500500,Professional Fees,28973.87,JN202400184,TXREF-829185,Finance,Growth
2025-07,2025-07-14,2025,500300,Office & Admin,19049.04,JN202500185,TXREF-153855,Claims,Compliance
2025-12,2025-12-14,2025,500500,Professional Fees,1315.75,JN202500186,TXREF-119097,Operations,Technology Enablement
2025-11,2025-11-07,2025,500200,IT Services,5671.26,JN202500187,TXREF-106162,HR,Technology Enablement
2025-03,2025-03-13,2025,500400,Marketing Expense,24580.39,JN202500188,TXREF-705862,Finance,Core Operations
2025-08,2025-08-01,2025,500700,Training & Development,15675.15,JN202500189,TXREF-154206,IT,Growth
2024-11,2024-11-19,2024,500700,Training & Development,28241.81,JN202400190,TXREF-752418,HR,Core Operations
2025-12,2025-12-12,2025,500500,Professional Fees,20460.95,JN202500191,TXREF-397056,IT,Growth
2024-09,2024-09-13,2024,500200,IT Services,11258.41,JN202400192,TXREF-614336,Finance,Core Operations
2024-05,2024-05-16,2024,500200,IT Services,27741.66,JN202400193,TXREF-429804,Sales,Core Operations
2024-10,2024-10-23,2024,500600,Claims Processing Cost,10733.42,JN202400194,TXREF-750476,HR,Core Operations
2024-11,2024-11-20,2024,500700,Training & Development,500.0,JN202400195,TXREF-524132,Sales,Growth
2024-08,2024-08-02,2024,500200,IT Services,36574.16,JN202400196,TXREF-519163,Underwriting,Growth
2024-07,2024-07-08,2024,500300,Office & Admin,803.26,JN202400197,TXREF-860094,Finance,Growth
2024-01,2024-01-22,2024,500500,Professional Fees,23727.72,JN202400198,TXREF-978920,Sales,Core Operations
2025-02,2025-02-18,2025,500400,Marketing Expense,26449.67,JN202500199,TXREF-990251,Underwriting,Technology Enablement
2025-11,2025-11-14,2025,500400,Marketing Expense,19323.59,JN202500200,TXREF-508118,Operations,Growth
2025-08,2025-08-01,2025,500500,Professional Fees,2849.43,JN202500201,TXREF-103678,HR,Growth
2025-08,2025-08-27,2025,500200,IT Services,27135.13,JN202500202,TXREF-288291,HR,Technology Enablement
2025-07,2025-07-12,2025,500100,Staff Cost,5026.11,JN202500203,TXREF-551515,Finance,Growth
2025-02,2025-02-02,2025,500700,Training & Development,5907.34,JN202500204,TXREF-767352,HR,Core Operations
2024-02,2024-02-02,2024,500600,Claims Processing Cost,14744.99,JN202400205,TXREF-888590,Operations,Core Operations
2025-11,2025-11-28,2025,500700,Training & Development,25096.54,JN202500206,TXREF-169605,IT,Core Operations
2024-04,2024-04-26,2024,500200,IT Services,20701.03,JN202400207,TXREF-933592,HR,Compliance
2024-11,2024-11-03,2024,500700,Training & Development,25296.91,JN202400208,TXREF-973501,Claims,Growth
2025-10,2025-10-11,2025,500700,Training & Development,14007.21,JN202500209,TXREF-743334,Operations,Growth
2025-08,2025-08-07,2025,500200,IT Services,16450.35,JN202500210,TXREF-720639,Operations,Technology Enablement
2025-10,2025-10-12,2025,500500,Professional Fees,7765.77,JN202500211,TXREF-138622,IT,Compliance
2024-03,2024-03-22,2024,500400,Marketing Expense,15148.21,JN202400212,TXREF-443748,IT,Compliance
2025-03,2025-03-04,2025,500700,Training & Development,23338.15,JN202500213,TXREF-905585,Sales,Compliance
2024-11,2024-11-18,2024,500700,Training & Development,15301.55,JN202400214,TXREF-646782,Operations,Technology Enablement
2024-05,2024-05-24,2024,500500,Professional Fees,22279.14,JN202400215,TXREF-936418,Claims,Technology Enablement
2025-05,2025-05-12,2025,500400,Marketing Expense,12840.53,JN202500216,TXREF-446899,Operations,Growth
2024-08,2024-08-10,2024,500200,IT Services,12668.48,JN202400217,TXREF-959648,IT,Core Operations
2025-05,2025-05-24,2025,500600,Claims Processing Cost,18352.52,JN202500218,TXREF-101877,Sales,Compliance
2024-04,2024-04-14,2024,500200,IT Services,16246.07,JN202400219,TXREF-637581,Operations,Technology Enablement
2025-01,2025-01-20,2025,500200,IT Services,23331.47,JN202500220,TXREF-784833,HR,Growth
2024-01,2024-01-10,2024,500100,Staff Cost,19604.61,JN202400221,TXREF-211529,Finance,Compliance
2025-09,2025-09-19,2025,500200,IT Services,33663.12,JN202500222,TXREF-240222,HR,Compliance
2024-06,2024-06-06,2024,500500,Professional Fees,16024.55,JN202400223,TXREF-241294,Sales,Technology Enablement
2024-04,2024-04-04,2024,500600,Claims Processing Cost,15954.73,JN202400224,TXREF-166761,IT,Technology Enablement
2024-11,2024-11-26,2024,500700,Training & Development,8638.82,JN202400225,TXREF-377075,Operations,Technology Enablement
2024-01,2024-01-20,2024,500600,Claims Processing Cost,18205.0,JN202400226,TXREF-776964,Sales,Compliance
2025-10,2025-10-08,2025,500500,Professional Fees,24145.46,JN202500227,TXREF-273119,Claims,Technology Enablement
2024-01,2024-01-13,2024,500100,Staff Cost,11337.34,JN202400228,TXREF-294676,Underwriting,Core Operations
2024-03,2024-03-01,2024,500100,Staff Cost,17552.95,JN202400229,TXREF-742399,Sales,Core Operations
2024-03,2024-03-27,2024,500400,Marketing Expense,24467.01,JN202400230,TXREF-742969,IT,Technology Enablement
2024-09,2024-09-21,2024,500300,Office & Admin,16857.82,JN202400231,TXREF-150846,Finance,Compliance
2025-12,2025-12-28,2025,500500,Professional Fees,13327.76,JN202500232,TXREF-557858,Finance,Technology Enablement
2025-02,2025-02-06,2025,500600,Claims Processing Cost,26757.84,JN202500233,TXREF-336924,Claims,Technology Enablement
2024-05,2024-05-04,2024,500200,IT Services,18873.18,JN202400234,TXREF-451814,Claims,Core Operations
2025-12,2025-12-22,2025,500100,Staff Cost,21569.08,JN202500235,TXREF-926749,Operations,Technology Enablement
2025-05,2025-05-17,2025,500600,Claims Processing Cost,28542.54,JN202500236,TXREF-115967,IT,Core Operations
2024-05,2024-05-06,2024,500200,IT Services,28307.84,JN202400237,TXREF-882396,Sales,Growth
2025-04,2025-04-13,2025,500400,Marketing Expense,14875.16,JN202500238,TXREF-993311,Operations,Growth
2025-08,2025-08-28,2025,500700,Training & Development,13271.13,JN202500239,TXREF-127804,Underwriting,Core Operations
2025-12,2025-12-26,2025,500200,IT Services,20558.78,JN202500240,TXREF-322262,Underwriting,Compliance
2025-10,2025-10-05,2025,500500,Professional Fees,16804.91,JN202500241,TXREF-134512,Finance,Growth
2024-02,2024-02-12,2024,500100,Staff Cost,901.25,JN202400242,TXREF-248731,Underwriting,Growth
2024-01,2024-01-23,2024,500100,Staff Cost,29478.26,JN202400243,TXREF-171122,IT,Core Operations
2024-02,2024-02-07,2024,500700,Training & Development,18174.25,JN202400244,TXREF-957275,Underwriting,Compliance
2024-12,2024-12-07,2024,500400,Marketing Expense,24627.4,JN202400245,TXREF-313029,Finance,Growth
2024-01,2024-01-27,2024,500100,Staff Cost,7443.75,JN202400246,TXREF-887927,Sales,Core Operations
2025-08,2025-08-26,2025,500100,Staff Cost,29593.83,JN202500247,TXREF-894153,IT,Core Operations
2024-05,2024-05-09,2024,500300,Office & Admin,12705.63,JN202400248,TXREF-121934,Operations,Technology Enablement
2025-05,2025-05-11,2025,500300,Office & Admin,17031.0,JN202500249,TXREF-906603,Finance,Compliance
2025-05,2025-05-26,2025,500500,Professional Fees,5387.18,JN202500250,TXREF-532978,Claims,Core Operations
2024-07,2024-07-12,2024,500500,Professional Fees,16497.45,JN202400251,TXREF-591720,Sales,Core Operations
2024-09,2024-09-19,2024,500500,Professional Fees,15931.76,JN202400252,TXREF-959634,IT,Core Operations
2025-03,2025-03-10,2025,500400,Marketing Expense,16331.76,JN202500253,TXREF-899204,Finance,Growth
2024-01,2024-01-16,2024,500300,Office & Admin,21946.54,JN202400254,TXREF-828978,HR,Core Operations
2024-08,2024-08-19,2024,500500,Professional Fees,18543.11,JN202400255,TXREF-266613,Operations,Compliance
2025-04,2025-04-06,2025,500600,Claims Processing Cost,26782.04,JN202500256,TXREF-215262,IT,Technology Enablement
2024-08,2024-08-21,2024,500700,Training & Development,13786.58,JN202400257,TXREF-442511,Claims,Core Operations
2025-02,2025-02-14,2025,500400,Marketing Expense,9035.86,JN202500258,TXREF-777236,HR,Core Operations
2024-06,2024-06-14,2024,500200,IT Services,17828.04,JN202400259,TXREF-671407,Operations,Compliance
2024-07,2024-07-05,2024,500600,Claims Processing Cost,23655.31,JN202400260,TXREF-657364,IT,Technology Enablement
